station_id,line_id
busan_0001,busan_2
busan_0002,bgl
busan_0003,busan_2
busan_0004,busan_3
busan_0005,busan_2
busan_0006,donghae
busan_0007,busan_3
busan_0007,donghae
busan_0008,donghae
busan_0009,busan_2
busan_0010,busan_4
busan_0011,bgl
busan_0012,busan_2
busan_0013,bgl
busan_0014,busan_1
busan_0015,busan_1
busan_0015,donghae
busan_0016,busan_2
busan_0017,busan_2
busan_0018,busan_1
busan_0019,busan_3
busan_0020,busan_2
busan_0021,busan_2
busan_0022,busan_2
busan_0023,busan_4
busan_0024,donghae
busan_0025,bgl
busan_0026,bgl
busan_0027,busan_4
busan_0028,busan_1
busan_0029,busan_3
busan_0030,busan_2
busan_0031,donghae
busan_0032,busan_2
busan_0033,busan_1
busan_0034,busan_1
busan_0035,busan_2
busan_0036,busan_1
busan_0037,busan_1
busan_0038,busan_1
busan_0039,busan_1
busan_0040,bgl
busan_0041,busan_2
busan_0042,bgl
busan_0042,busan_3
busan_0043,busan_1
busan_0044,bgl
busan_0045,busan_2
busan_0045,busan_3
busan_0046,busan_2
busan_0047,donghae
busan_0048,busan_1
busan_0049,busan_1
busan_0049,busan_4
busan_0049,donghae
busan_0050,busan_1
busan_0051,busan_2
busan_0052,busan_2
busan_0053,busan_2
busan_0054,busan_1
busan_0055,bgl
busan_0056,busan_3
busan_0057,busan_3
busan_0058,donghae
busan_0059,busan_1
busan_0060,busan_4
busan_0061,busan_2
busan_0062,busan_2
busan_0063,busan_2
busan_0064,busan_2
busan_0065,busan_3
busan_0066,busan_3
busan_0066,busan_4
busan_0067,busan_2
busan_0068,bgl
busan_0069,busan_4
busan_0070,busan_3
busan_0071,busan_1
busan_0072,busan_1
busan_0073,busan_1
busan_0074,busan_2
busan_0074,donghae
busan_0075,bgl
busan_0076,busan_1
busan_0077,busan_1
busan_0078,busan_2
busan_0079,donghae
busan_0080,busan_1
busan_0081,busan_2
busan_0082,bgl
busan_0083,busan_1
busan_0083,donghae
busan_0084,bgl
busan_0085,bgl
busan_0085,busan_2
busan_0086,busan_3
busan_0087,busan_1
busan_0088,busan_1
busan_0089,busan_4
busan_0090,busan_1
busan_0090,busan_2
busan_0091,bgl
busan_0092,donghae
busan_0093,busan_4
busan_0094,donghae
busan_0095,busan_2
busan_0096,donghae
busan_0097,bgl
busan_0098,busan_4
busan_0099,busan_2
busan_0099,busan_3
busan_0100,busan_2
busan_0101,busan_3
busan_0102,busan_1
busan_0103,busan_1
busan_0104,busan_1
busan_0105,donghae
busan_0106,donghae
busan_0107,busan_4
busan_0108,busan_2
busan_0109,busan_1
busan_0110,busan_1
busan_0110,busan_3
busan_0111,bgl
busan_0112,busan_4
busan_0113,donghae
busan_0114,busan_1
busan_0115,donghae
busan_0116,busan_4
busan_0117,busan_2
busan_0118,bgl
busan_0119,donghae
busan_0120,busan_1
busan_0121,busan_1
busan_0122,busan_2
busan_0123,bgl
busan_0124,busan_1
busan_0125,donghae
busan_0126,busan_2
busan_0127,busan_3
busan_0128,busan_1
busan_0129,donghae
busan_0130,busan_2
busan_0131,busan_2
busan_0132,busan_1
busan_0133,busan_2
busan_0134,busan_2
busan_0135,bgl
busan_0136,busan_3
busan_0137,busan_1
busan_0138,busan_4
busan_0139,donghae
busan_0140,busan_1
busan_0141,bgl
busan_0142,busan_1
busan_0143,busan_2
busan_0144,busan_2
busan_0145,busan_2
capital_0146,ui
capital_0147,seoul_1
capital_0148,seoul_3
capital_0148,seoul_8
capital_0149,seoul_1
capital_0149,seoul_7
